5, 3000, 24, 398.616, 135.469, 427.646, 126.273, 0, 0
5, 3500, 24, 630.657, 135.969, 670.398, 127.909, 0, 0
5, 4000, 24, 939.901, 136.185, 992.035, 129.028, 0, 0
5, 4096, 24, 1009.32, 136.17, 1064.04, 129.167, 0, 0
5, 4500, 24, 1337.33, 136.279, 1403.6, 129.845, 0, 0
5, 5000, 24, 1833.95, 136.318, 1916, 130.48, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
5, 1, 32, 0.205088, 9.75191e-06, 0.259808, 7.69799e-06, 0, 0
5, 2, 32, 0.01856, 0.000862069, 0.062592, 0.000255624, 0, 0
5, 4, 32, 0.01856, 0.00689655, 0.06304, 0.00203046, 0, 0
5, 8, 32, 0.018816, 0.0544218, 0.063328, 0.0161698, 0, 0
5, 16, 32, 0.026272, 0.311815, 0.07168, 0.114286, 0, 0
5, 32, 32, 0.034144, 1.9194, 0.083424, 0.785577, 0, 0
5, 64, 32, 0.048928, 10.7155, 0.120384, 4.35513, 0, 0
5, 100, 32, 0.078816, 25.3756, 0.191424, 10.448, 0, 0
5, 128, 32, 0.133856, 31.3344, 0.286752, 14.6269, 0, 0
5, 256, 32, 0.41824, 80.2277, 0.981408, 34.1901, 0, 0
5, 500, 32, 2.63594, 94.843, 4.37712, 57.1152, 0, 0
5, 512, 32, 2.74838, 97.6703, 4.48614, 59.8366, 0, 0
5, 1000, 32, 18.7525, 106.653, 23.8104, 83.9968, 0, 0
5, 1024, 32, 20.1233, 106.716, 25.4599, 84.3476, 0, 0
5, 1500, 32, 62.6765, 107.696, 73.4715, 91.8723, 0, 0
5, 2000, 32, 146.672, 109.087, 165.748, 96.5319, 0, 0
5, 2048, 32, 157.632, 108.987, 177.728, 96.6638, 0, 0
5, 2500, 32, 286.898, 108.924, 317.049, 98.5653, 0, 0
5, 3000, 32, 490.226, 110.153, 533.956, 101.132, 0, 0
5, 3500, 32, 778.51, 110.146, 838.502, 102.266, 0, 0
5, 4000, 32, 1162.22, 110.134, 1240.95, 103.147, 0, 0
5, 4096, 32, 1245.09, 110.385, 1327.73, 103.514, 0, 0
5, 4500, 32, 1649.83, 110.466, 1749.52, 104.172, 0, 0
5, 5000, 32, 2262.71, 110.487, 2386.01, 104.777, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
5, 1, 4, 0.217056, 9.21421e-06, 0.273216, 7.32022e-06, 0, 0
5, 2, 4, 0.01568, 0.00102041, 0.07072, 0.000226244, 0, 0
5, 4, 4, 0.017408, 0.00735294, 0.059168, 0.00216333, 0, 0
5, 8, 4, 0.017632, 0.0580762, 0.058656, 0.0174577, 0, 0
5, 16, 4, 0.02, 0.4096, 0.070624, 0.115995, 0, 0
5, 32, 4, 0.024928, 2.62901, 0.07296, 0.898246, 0, 0
5, 64, 4, 0.034592, 15.1563, 0.11104, 4.72161, 0, 0
5, 100, 4, 0.071456, 27.9893, 0.181248, 11.0346, 0, 0
5, 128, 4, 0.129056, 32.4999, 0.28192, 14.8776, 0, 0
5, 256, 4, 0.847648, 39.5853, 1.23072, 27.2641, 0, 0
5, 500, 4, 6.06106, 41.2469, 7.38083, 33.8715, 0, 0
5, 512, 4, 6.38131, 42.0659, 7.68166, 34.945, 0, 0
5, 1000, 4, 49.7354, 40.2128, 53.138, 37.6378, 0, 0
5, 1024, 4, 53.3461, 40.2557, 56.9265, 37.7238, 0, 0
5, 1500, 4, 179.493, 37.6058, 186.646, 36.1648, 0, 0
5, 2000, 4, 401.577, 39.8429, 414.234, 38.6255, 0, 0
5, 2048, 4, 433.204, 39.6577, 446.529, 38.4742, 0, 0
5, 2500, 4, 842.125, 37.1085, 862.119, 36.2479, 0, 0
5, 3000, 4, 1366, 39.5314, 1394.97, 38.7105, 0, 0
5, 3500, 4, 2329.52, 36.8101, 2369.25, 36.1929, 0, 0
5, 4000, 4, 3233.19, 39.5893, 3285.47, 38.9594, 0, 0
5, 4096, 4, 3496.61, 39.3063, 3551.65, 38.6972, 0, 0
5, 4500, 4, 4977.61, 36.6139, 5043.8, 36.1335, 0, 0
5, 5000, 4, 6395.66, 39.089, 6477.98, 38.5923, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
5, 1, 8, 0.191584, 1.04393e-05, 0.242016, 8.26392e-06, 0, 0
5, 2, 8, 0.016224, 0.000986193, 0.056864, 0.000281373, 0, 0
5, 4, 8, 0.015968, 0.00801603, 0.055488, 0.0023068, 0, 0
5, 8, 8, 0.016384, 0.0625, 0.055808, 0.0183486, 0, 0
5, 16, 8, 0.01712, 0.478505, 0.061024, 0.134242, 0, 0
5, 32, 8, 0.020064, 3.26635, 0.061664, 1.06279, 0, 0
5, 64, 8, 0.025536, 20.5313, 0.087296, 6.00587, 0, 0
5, 100, 8, 0.039392, 50.7717, 0.123616, 16.1791, 0, 0
5, 128, 8, 0.049536, 84.6718, 0.164288, 25.5302, 0, 0
5, 256, 8, 0.238176, 140.881, 0.606016, 55.3689, 0, 0
5, 500, 8, 1.47946, 168.981, 2.76918, 90.2793, 0, 0
5, 512, 8, 1.57888, 170.016, 2.84176, 94.461, 0, 0
5, 1000, 8, 11.225, 178.174, 14.6042, 136.947, 0, 0
5, 1024, 8, 12.0791, 177.785, 15.6521, 137.201, 0, 0
5, 1500, 8, 37.507, 179.967, 44.6165, 151.289, 0, 0
5, 2000, 8, 88.6367, 180.512, 101.302, 157.943, 0, 0
5, 2048, 8, 95.1081, 180.635, 108.361, 158.543, 0, 0
5, 2500, 8, 172.448, 181.214, 192.346, 162.467, 0, 0
5, 3000, 8, 298, 181.208, 326.76, 165.259, 0, 0
5, 3500, 8, 472.03, 181.662, 511.433, 167.666, 0, 0
5, 4000, 8, 704.984, 181.564, 756.762, 169.142, 0, 0
5, 4096, 8, 755.645, 181.883, 809.877, 169.704, 0, 0
5, 4500, 8, 1001.73, 181.935, 1067.38, 170.746, 0, 0
5, 5000, 8, 1377.57, 181.479, 1458.53, 171.405, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
5, 1, 16, 0.201984, 9.90177e-06, 0.257184, 7.77653e-06, 0, 0
5, 2, 16, 0.016672, 0.000959693, 0.05728, 0.00027933, 0, 0
5, 4, 16, 0.016256, 0.00787402, 0.061728, 0.00207361, 0, 0
5, 8, 16, 0.016576, 0.0617761, 0.065312, 0.0156786, 0, 0
5, 16, 16, 0.01744, 0.469725, 0.058784, 0.139358, 0, 0
5, 32, 16, 0.029088, 2.25303, 0.07312, 0.89628, 0, 0
5, 64, 16, 0.026656, 19.6687, 0.085792, 6.11115, 0, 0
5, 100, 16, 0.035936, 55.6545, 0.12544, 15.9439, 0, 0
5, 128, 16, 0.054656, 76.7401, 0.176704, 23.7363, 0, 0
5, 256, 16, 0.28448, 117.95, 0.665472, 50.422, 0, 0
5, 500, 16, 1.8617, 134.286, 3.19578, 78.2283, 0, 0
5, 512, 16, 2.02198, 132.758, 3.30621, 81.1913, 0, 0
5, 1000, 16, 13.994, 142.919, 17.3888, 115.016, 0, 0
5, 1024, 16, 15.0977, 142.239, 18.6968, 114.858, 0, 0
5, 1500, 16, 46.8592, 144.048, 54.0112, 124.974, 0, 0
5, 2000, 16, 110.267, 145.102, 122.908, 130.179, 0, 0
5, 2048, 16, 118.28, 145.247, 131.561, 130.585, 0, 0
5, 2500, 16, 215.02, 145.335, 235.102, 132.921, 0, 0
5, 3000, 16, 369.374, 146.193, 398.383, 135.548, 0, 0
5, 3500, 16, 587.038, 146.072, 627.1, 136.741, 0, 0
5, 4000, 16, 874.979, 146.289, 927.339, 138.029, 0, 0
5, 4096, 16, 938.554, 146.437, 993.447, 138.346, 0, 0
5, 4500, 16, 1247.42, 146.101, 1313.87, 138.712, 0, 0
5, 5000, 16, 1704.33, 146.685, 1786.42, 139.945, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
5, 1, 24, 0.210016, 9.52308e-06, 0.268608, 7.44579e-06, 0, 0
5, 2, 24, 0.018176, 0.000880282, 0.061344, 0.000260824, 0, 0
5, 4, 24, 0.017952, 0.00713012, 0.06992, 0.00183066, 0, 0
5, 8, 24, 0.01808, 0.0566372, 0.068544, 0.0149393, 0, 0
5, 16, 24, 0.019584, 0.418301, 0.071328, 0.11485, 0, 0
5, 32, 24, 0.026208, 2.50061, 0.074528, 0.879347, 0, 0
5, 64, 24, 0.033024, 15.876, 0.110592, 4.74074, 0, 0
5, 100, 24, 0.058304, 34.303, 0.169632, 11.7902, 0, 0
5, 128, 24, 0.071072, 59.0149, 0.220512, 19.0208, 0, 0
5, 256, 24, 0.324096, 103.532, 0.707616, 47.419, 0, 0
5, 500, 24, 1.9761, 126.512, 3.30464, 75.6512, 0, 0
5, 512, 24, 2.17104, 123.644, 3.46701, 77.4257, 0, 0
5, 1000, 24, 15.2531, 131.121, 18.6529, 107.222, 0, 0
5, 1024, 24, 16.3793, 131.11, 19.9717, 107.526, 0, 0
5, 1500, 24, 50.6768, 133.197, 57.8291, 116.723, 0, 0
5, 2000, 24, 119.299, 134.116, 131.986, 121.225, 0, 0
5, 2048, 24, 127.954, 134.266, 141.265, 121.614, 0, 0
5, 2500, 24, 232.169, 134.6, 252.056, 123.98, 0, 0
5, 3000, 24, 398.518, 135.502, 427.505, 126.314, 0, 0
5, 3500, 24, 629.915, 136.129, 669.444, 128.091, 0, 0
5, 4000, 24, 940.062, 136.161, 992.342, 128.988, 0, 0
5, 4096, 24, 1008.53, 136.276, 1063.31, 129.255, 0, 0
5, 4500, 24, 1337.87, 136.224, 1404.3, 129.78, 0, 0
5, 5000, 24, 1833.56, 136.347, 1915.59, 130.508, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
5, 1, 32, 0.217248, 9.20607e-06, 0.270848, 7.38422e-06, 0, 0
5, 2, 32, 0.017472, 0.000915751, 0.058336, 0.000274273, 0, 0
5, 4, 32, 0.017216, 0.00743494, 0.056768, 0.00225479, 0, 0
5, 8, 32, 0.017664, 0.057971, 0.057216, 0.0178971, 0, 0
5, 16, 32, 0.020096, 0.407643, 0.060192, 0.136098, 0, 0
5, 32, 32, 0.033152, 1.97683, 0.07648, 0.856904, 0, 0
5, 64, 32, 0.047104, 11.1304, 0.10752, 4.87619, 0, 0
5, 100, 32, 0.07872, 25.4065, 0.175808, 11.376, 0, 0
5, 128, 32, 0.13312, 31.5077, 0.254592, 16.4746, 0, 0
5, 256, 32, 0.416384, 80.5853, 0.798432, 42.0254, 0, 0
5, 500, 32, 2.63472, 94.8867, 3.95667, 63.1844, 0, 0
5, 512, 32, 2.74867, 97.6601, 4.0401, 66.4428, 0, 0
5, 1000, 32, 18.7808, 106.492, 22.1808, 90.1679, 0, 0
5, 1024, 32, 20.1844, 106.393, 23.7723, 90.3357, 0, 0
5, 1500, 32, 62.2472, 108.439, 69.3332, 97.3559, 0, 0
5, 2000, 32, 146.573, 109.161, 159.158, 100.529, 0, 0
5, 2048, 32, 157.49, 109.085, 170.678, 100.657, 0, 0
5, 2500, 32, 286.617, 109.031, 306.47, 101.967, 0, 0
5, 3000, 32, 490.319, 110.132, 519.097, 104.027, 0, 0
5, 3500, 32, 778.874, 110.095, 818.473, 104.768, 0, 0
5, 4000, 32, 1161.4, 110.211, 1213.47, 105.482, 0, 0
5, 4096, 32, 1246.46, 110.263, 1301.12, 105.631, 0, 0
5, 4500, 32, 1650.7, 110.408, 1716.75, 106.16, 0, 0
5, 5000, 32, 2262.66, 110.489, 2344.53, 106.631, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
6, 1, 4, 0.209024, 9.56828e-06, 0.266816, 7.4958e-06, 0, 0
6, 2, 4, 0.017248, 0.000927644, 0.059584, 0.000268528, 0, 0
6, 4, 4, 0.017312, 0.00739372, 0.068352, 0.00187266, 0, 0
6, 8, 4, 0.01744, 0.0587156, 0.058528, 0.0174959, 0, 0
6, 16, 4, 0.019296, 0.424544, 0.068928, 0.118849, 0, 0
6, 32, 4, 0.022624, 2.89675, 0.075168, 0.87186, 0, 0
6, 64, 4, 0.032672, 16.047, 0.123616, 4.24126, 0, 0
6, 100, 4, 0.057632, 34.7029, 0.1648, 12.1359, 0, 0
6, 128, 4, 0.100416, 41.7693, 0.246752, 16.9981, 0, 0
6, 256, 4, 0.660864, 50.7736, 1.03232, 32.5039, 0, 0
6, 500, 4, 4.68186, 53.3976, 5.98374, 41.7799, 0, 0
6, 512, 4, 4.92301, 54.5267, 6.18982, 43.3672, 0, 0
6, 1000, 4, 37.7371, 52.9983, 41.1282, 48.6285, 0, 0
6, 1024, 4, 40.4939, 53.0323, 44.0846, 48.7128, 0, 0
6, 1500, 4, 133.14, 50.6987, 140.235, 48.1334, 0, 0
6, 2000, 4, 301.776, 53.0194, 314.393, 50.8918, 0, 0
6, 2048, 4, 324.093, 53.0091, 337.401, 50.9182, 0, 0
6, 2500, 4, 616.404, 50.6973, 636.321, 49.1104, 0, 0
6, 3000, 4, 1016.39, 53.1292, 1045.34, 51.6576, 0, 0
6, 3500, 4, 1691.16, 50.7048, 1730.97, 49.5387, 0, 0
6, 4000, 4, 2409.58, 53.1213, 2461.75, 51.9956, 0, 0
6, 4096, 4, 2585.97, 53.148, 2640.71, 52.0462, 0, 0
6, 4500, 4, 3595.26, 50.6918, 3661.41, 49.7759, 0, 0
6, 5000, 4, 4701.03, 53.1798, 4783.06, 52.2678, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
6, 1, 8, 0.209696, 9.53762e-06, 0.26672, 7.4985e-06, 0, 0
6, 2, 8, 0.016928, 0.00094518, 0.059424, 0.000269251, 0, 0
6, 4, 8, 0.016544, 0.00773694, 0.064192, 0.00199402, 0, 0
6, 8, 8, 0.016736, 0.0611855, 0.06176, 0.0165803, 0, 0
6, 16, 8, 0.017952, 0.456328, 0.063616, 0.128773, 0, 0
6, 32, 8, 0.029536, 2.21885, 0.076928, 0.851914, 0, 0
6, 64, 8, 0.02384, 21.9919, 0.090048, 5.82232, 0, 0
6, 100, 8, 0.035488, 56.3571, 0.13728, 14.5688, 0, 0
6, 128, 8, 0.047456, 88.383, 0.194112, 21.6076, 0, 0
6, 256, 8, 0.218144, 153.818, 0.586048, 57.2554, 0, 0
6, 500, 8, 1.40861, 177.48, 2.70198, 92.5246, 0, 0
6, 512, 8, 1.50778, 178.034, 2.77277, 96.8114, 0, 0
6, 1000, 8, 10.9958, 181.887, 14.3896, 138.989, 0, 0
6, 1024, 8, 11.8146, 181.765, 15.4049, 139.402, 0, 0
6, 1500, 8, 36.6568, 184.14, 43.8021, 154.102, 0, 0
6, 2000, 8, 87.2827, 183.312, 99.9266, 160.117, 0, 0
6, 2048, 8, 93.6804, 183.388, 106.964, 160.613, 0, 0
6, 2500, 8, 168.964, 184.95, 188.858, 165.468, 0, 0
6, 3000, 8, 293.649, 183.893, 322.684, 167.346, 0, 0
6, 3500, 8, 462.794, 185.287, 502.248, 170.732, 0, 0
6, 4000, 8, 695.107, 184.144, 747.125, 171.323, 0, 0
6, 4096, 8, 744.965, 184.49, 799.552, 171.895, 0, 0
6, 4500, 8, 982.348, 185.525, 1048.31, 173.852, 0, 0
6, 5000, 8, 1356.4, 184.312, 1437.99, 173.854, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
6, 1, 16, 0.166496, 1.20123e-05, 0.217408, 9.19929e-06, 0, 0
6, 2, 16, 0.016096, 0.000994036, 0.057216, 0.000279642, 0, 0
6, 4, 16, 0.01584, 0.00808081, 0.059072, 0.00216685, 0, 0
6, 8, 16, 0.016128, 0.0634921, 0.06208, 0.0164948, 0, 0
6, 16, 16, 0.016768, 0.48855, 0.066464, 0.123255, 0, 0
6, 32, 16, 0.02, 3.2768, 0.065088, 1.00688, 0, 0
6, 64, 16, 0.024576, 21.3333, 0.091584, 5.72467, 0, 0
6, 100, 16, 0.033248, 60.154, 0.121152, 16.5082, 0, 0
6, 128, 16, 0.049312, 85.0565, 0.168928, 24.8289, 0, 0
6, 256, 16, 0.268448, 124.994, 0.640256, 52.4078, 0, 0
6, 500, 16, 1.80371, 138.603, 3.09933, 80.6626, 0, 0
6, 512, 16, 1.94115, 138.287, 3.21062, 83.6085, 0, 0
6, 1000, 16, 14.0272, 142.58, 17.4158, 114.838, 0, 0
6, 1024, 16, 15.0491, 142.698, 18.6412, 115.201, 0, 0
6, 1500, 16, 46.9044, 143.91, 53.9972, 125.007, 0, 0
6, 2000, 16, 111.302, 143.753, 123.956, 129.078, 0, 0
6, 2048, 16, 119.371, 143.92, 132.699, 129.465, 0, 0
6, 2500, 16, 216.365, 144.432, 236.151, 132.331, 0, 0
6, 3000, 16, 373.586, 144.545, 402.584, 134.133, 0, 0
6, 3500, 16, 591.224, 145.038, 630.724, 135.955, 0, 0
6, 4000, 16, 885.977, 144.473, 938.005, 136.46, 0, 0
6, 4096, 16, 950.668, 144.571, 1005.13, 136.738, 0, 0
6, 4500, 16, 1257.33, 144.949, 1323.46, 137.708, 0, 0
6, 5000, 16, 1726.45, 144.806, 1808.21, 138.259, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
6, 1, 24, 0.213056, 9.3872e-06, 0.269856, 7.41136e-06, 0, 0
6, 2, 24, 0.01792, 0.000892857, 0.074848, 0.000213767, 0, 0
6, 4, 24, 0.016704, 0.00766284, 0.062624, 0.00204394, 0, 0
6, 8, 24, 0.017152, 0.0597015, 0.06688, 0.015311, 0, 0
6, 16, 24, 0.01856, 0.441379, 0.059648, 0.137339, 0, 0
6, 32, 24, 0.023264, 2.81706, 0.076832, 0.852978, 0, 0
6, 64, 24, 0.03168, 16.5495, 0.090848, 5.77105, 0, 0
6, 100, 24, 0.050592, 39.5319, 0.138688, 14.4209, 0, 0
6, 128, 24, 0.071488, 58.6714, 0.1904, 22.0289, 0, 0
6, 256, 24, 0.311328, 107.778, 0.677536, 49.5242, 0, 0
6, 500, 24, 1.94755, 128.366, 3.24662, 77.0031, 0, 0
6, 512, 24, 2.13747, 125.585, 3.41552, 78.5928, 0, 0
6, 1000, 24, 15.0706, 132.709, 18.4645, 108.316, 0, 0
6, 1024, 24, 16.2275, 132.336, 19.8102, 108.403, 0, 0
6, 1500, 24, 50.329, 134.117, 57.4488, 117.496, 0, 0
6, 2000, 24, 118.484, 135.039, 131.1, 122.044, 0, 0
6, 2048, 24, 127.149, 135.116, 140.419, 122.347, 0, 0
6, 2500, 24, 230.974, 135.296, 250.811, 124.596, 0, 0
6, 3000, 24, 397.504, 135.848, 426.383, 126.647, 0, 0
6, 3500, 24, 629.12, 136.302, 668.84, 128.207, 0, 0
6, 4000, 24, 938.855, 136.336, 991.063, 129.154, 0, 0
6, 4096, 24, 1006.95, 136.49, 1061.61, 129.463, 0, 0
6, 4500, 24, 1335.44, 136.471, 1401.77, 130.014, 0, 0
6, 5000, 24, 1831.65, 136.489, 1913.44, 130.655, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
6, 1, 32, 0.200032, 9.9984e-06, 0.250688, 7.97804e-06, 0, 0
6, 2, 32, 0.01616, 0.000990099, 0.051712, 0.000309406, 0, 0
6, 4, 32, 0.018944, 0.00675676, 0.054848, 0.00233372, 0, 0
6, 8, 32, 0.016384, 0.0625, 0.061728, 0.0165889, 0, 0
6, 16, 32, 0.01888, 0.433898, 0.0576, 0.142222, 0, 0
6, 32, 32, 0.03744, 1.75043, 0.075744, 0.86523, 0, 0
6, 64, 32, 0.04704, 11.1456, 0.100416, 5.22116, 0, 0
6, 100, 32, 0.062976, 31.7581, 0.152288, 13.133, 0, 0
6, 128, 32, 0.07632, 54.9568, 0.19728, 21.2607, 0, 0
6, 256, 32, 0.405696, 82.7083, 0.788576, 42.5507, 0, 0
6, 500, 32, 2.65827, 94.0461, 3.97562, 62.8833, 0, 0
6, 512, 32, 2.81299, 95.427, 4.11827, 65.1816, 0, 0
6, 1000, 32, 19.9951, 100.024, 23.4457, 85.3034, 0, 0
6, 1024, 32, 21.3342, 100.659, 24.935, 86.1231, 0, 0
6, 1500, 32, 65.7826, 102.611, 72.926, 92.5596, 0, 0
6, 2000, 32, 155.102, 103.158, 167.764, 95.372, 0, 0
6, 2048, 32, 166.486, 103.191, 179.779, 95.561, 0, 0
6, 2500, 32, 302.376, 103.348, 322.242, 96.977, 0, 0
6, 3000, 32, 518.758, 104.095, 547.722, 98.5902, 0, 0
6, 3500, 32, 822.645, 104.237, 862.375, 99.4347, 0, 0
6, 4000, 32, 1226.39, 104.371, 1278.63, 100.107, 0, 0
6, 4096, 32, 1315.89, 104.446, 1370.63, 100.274, 0, 0
6, 4500, 32, 1741.52, 104.65, 1807.61, 100.824, 0, 0
6, 5000, 32, 2390.98, 104.56, 2472.89, 101.096, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
